Dic_stockpile

instance_name             :  01_GCA_ETA.txt
stockpiles                :  [0, 1, 2, 3, 4]
least_lp_stockpile        :  [[0, 1], [0], [1], [0], [0]]
length_stockpile          :  [500, 500, 400, 300, 200]
time_reclaim_stockpile    :  [72, 18, 72, 24, 20]
total_mov_stockpile_lp    :  [[1, 5], [5, 0], [0, 3], [2, 0], [1, 0]]
tonnage_mov_stockpile_lp  :  [[10, 20], [10, 0], [0, 10], [10, 0], [40, 0]]
pad_assembled             :  [-1, -1, -1, -1, -1]
position_pad              :  [-1, -1, -1, -1, -1]
reclaimer                 :  [-1, -1, -1, -1, -1]
n_coalmov_lp_time         :  [-1, -1, -1, -1, -1]
time_rec_start            :  [-1, -1, -1, -1, -1]
time_build_start          :  [-1, -1, -1, -1, -1]
time_build_finish         :  [-1, -1, -1, -1, -1]
time_rec_finish           :  [-1, -1, -1, -1, -1]
